info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\langl\AppData\Local\Temp\chromatic--8000-AiFFVNG004e6
info => Loading presets
info => Copying static files: C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\public at C:\Users\langl\AppData\Local\Temp\chromatic--8000-AiFFVNG004e6\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+core-client@6.4.19_f3c37f5acf65e366191f2ac67d197f5d\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+core-client@6.4.19_f3c37f5acf65e366191f2ac67d197f5d\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\storybook-init-framework-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-docs@6.4.19_832c984d67f6fe561beb68a320f29740\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-docs@6.4.19_832c984d67f6fe561beb68a320f29740\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+react@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-links@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-actions@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-actions@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-backgrounds@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-backgrounds@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-measure@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-outline@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-interactions@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1360/1388 modules 28 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\events@3.3.0\node_modules\events\events.js
<s> [webpack.Progress] 68% building 1360/1389 modules 29 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\entities@2.2.0\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 68% building 1360/1390 modules 30 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@open-draft+until@1.0.3\node_modules\@open-draft\until\lib\until.js
<s> [webpack.Progress] 68% building 1360/1391 modules 31 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom.js
<s> [webpack.Progress] 68% building 1360/1392 modules 32 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 68% building 1361/1392 modules 31 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 68% building 1362/1392 modules 30 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 68% building 1363/1392 modules 29 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 68% building 1364/1392 modules 28 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 68% building 1365/1392 modules 27 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 68% building 1366/1392 modules 26 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 68% building 1367/1392 modules 25 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 68% building 1368/1392 modules 24 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1369/1392 modules 23 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1370/1392 modules 22 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1371/1392 modules 21 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1372/1392 modules 20 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1373/1392 modules 19 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1374/1392 modules 18 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1375/1392 modules 17 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1376/1392 modules 16 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1377/1392 modules 15 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1378/1392 modules 14 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1379/1392 modules 13 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1380/1392 modules 12 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1381/1392 modules 11 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1382/1392 modules 10 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1383/1392 modules 9 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1384/1392 modules 8 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1385/1392 modules 7 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1386/1392 modules 6 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1387/1392 modules 5 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1387/1393 modules 6 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\headers-utils@3.0.2\node_modules\headers-utils\lib\utils\normalizeHeaderName.js
<s> [webpack.Progress] 69% building 1387/1394 modules 7 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\headers-utils@3.0.2\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1388/1394 modules 6 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\headers-utils@3.0.2\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1389/1394 modules 5 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\headers-utils@3.0.2\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1390/1394 modules 4 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\headers-utils@3.0.2\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1391/1394 modules 3 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\headers-utils@3.0.2\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1392/1394 modules 2 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\headers-utils@3.0.2\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 69% building 1392/1395 modules 3 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\acorn@7.4.1\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1392/1396 modules 4 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\acorn-walk@7.2.0\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1393/1396 modules 3 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\acorn-walk@7.2.0\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1394/1396 modules 2 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\acorn-walk@7.2.0\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1394/1397 modules 3 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\ariaAbstractRoles.js
<s> [webpack.Progress] 69% building 1394/1398 modules 4 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\ariaDpubRoles.js
<s> [webpack.Progress] 69% building 1394/1399 modules 5 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
<s> [webpack.Progress] 69% building 1394/1400 modules 6 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\source-map@0.6.1\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 1394/1401 modules 7 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\source-map@0.6.1\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 69% building 1394/1402 modules 8 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\source-map@0.6.1\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 69% building 1394/1403 modules 9 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\source-map@0.6.1\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 1394/1404 modules 10 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\source-map@0.6.1\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 69% building 1394/1405 modules 11 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\source-map@0.6.1\node_modules\source-map\lib\quick-sort.js
<s> [webpack.Progress] 69% building 1394/1406 modules 12 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\pretty-format@27.5.1\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1395/1406 modules 11 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\pretty-format@27.5.1\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1396/1406 modules 10 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\pretty-format@27.5.1\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1397/1406 modules 9 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\pretty-format@27.5.1\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1398/1406 modules 8 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\pretty-format@27.5.1\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1398/1407 modules 9 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\acorn-jsx@5.3.2_acorn@7.4.1\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1399/1407 modules 8 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\acorn-jsx@5.3.2_acorn@7.4.1\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1400/1407 modules 7 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\acorn-jsx@5.3.2_acorn@7.4.1\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1401/1407 modules 6 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\acorn-jsx@5.3.2_acorn@7.4.1\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1402/1407 modules 5 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\acorn-jsx@5.3.2_acorn@7.4.1\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1403/1407 modules 4 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\acorn-jsx@5.3.2_acorn@7.4.1\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1404/1407 modules 3 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\acorn-jsx@5.3.2_acorn@7.4.1\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1404/1408 modules 4 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@testing-library+user-event@13.5.0_@testing-library+dom@8.11.3\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1405/1408 modules 3 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@testing-library+user-event@13.5.0_@testing-library+dom@8.11.3\node_modules\@testing-library\user-event\dist\keyboard\plugins\index.js
<s> [webpack.Progress] 69% building 1405/1409 modules 4 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@testing-library+dom@8.11.3\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1406/1409 modules 3 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@testing-library+dom@8.11.3\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1406/1410 modules 4 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\conventions.js
<s> [webpack.Progress] 69% building 1406/1411 modules 5 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\entities.js
<s> [webpack.Progress] 69% building 1406/1412 modules 6 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\sax.js
<s> [webpack.Progress] 69% building 1407/1412 modules 5 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\sax.js
<s> [webpack.Progress] 69% building 1408/1412 modules 4 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\sax.js
<s> [webpack.Progress] 69% building 1409/1412 modules 3 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\sax.js
<s> [webpack.Progress] 69% building 1410/1412 modules 2 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\sax.js
<s> [webpack.Progress] 69% building 1411/1412 modules 1 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@xmldom+xmldom@0.7.5\node_modules\@xmldom\xmldom\lib\sax.js
<s> [webpack.Progress] 70% building 1412/1412 modules 0 active 
<s> [webpack.Progress] 69% building 1412/1413 modules 1 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\ansi-styles@5.2.0\node_modules\ansi-styles\index.js
<s> [webpack.Progress] 69% building 1412/1414 modules 2 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 69% building 1412/1415 modules 3 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 69% building 1412/1416 modules 4 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 69% building 1412/1417 modules 5 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 69% building 1412/1418 modules 6 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 69% building 1412/1419 modules 7 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\abstract\roletypeRole.js
<s> [webpack.Progress] 69% building 1412/1420 modules 8 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\abstract\sectionRole.js
<s> [webpack.Progress] 69% building 1412/1421 modules 9 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 69% building 1412/1422 modules 10 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 69% building 1412/1423 modules 11 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\abstract\structureRole.js
<s> [webpack.Progress] 69% building 1412/1424 modules 12 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 69% building 1412/1425 modules 13 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 69% building 1412/1426 modules 14 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\dpub\docAbstractRole.js
<s> [webpack.Progress] 69% building 1412/1427 modules 15 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 69% building 1412/1428 modules 16 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 69% building 1412/1429 modules 17 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 69% building 1412/1430 modules 18 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 69% building 1412/1431 modules 19 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1412/1432 modules 20 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 69% building 1412/1433 modules 21 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 69% building 1412/1434 modules 22 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 69% building 1412/1435 modules 23 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 68% building 1412/1436 modules 24 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\dpub\docCoverRole.js
<s> [webpack.Progress] 68% building 1412/1437 modules 25 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\aria-query@5.0.0\node_modules\aria-query\lib\etc\roles\dpub\docChapterRole.js
